date,region,order_id,revenue,quantity
2022-08-19,BE_SHOP_DACH,203,9452.85380497999,526
2022-08-20,BE_SHOP_INT,69,2850.326651164,179
2022-08-20,BE_SHOP_DACH,164,8191.189294013,458
2022-08-21,BE_SHOP_INT,89,3595.1528294065,219
2022-08-21,BE_SHOP_DACH,192,9103.5397423475,478
2022-08-22,BE_SHOP_DACH,340,17453.1756170938,1002
2022-08-22,BE_SHOP_INT,88,3271.51200005999,219
2022-08-23,BE_SHOP_INT,81,2932.4336480914,207
2022-08-23,BE_SHOP_DACH,1068,61815.6343470181,4009
2022-08-24,BE_SHOP_INT,88,3953.45739687549,245
2022-08-24,BE_SHOP_DACH,603,31871.1306744275,2092
2022-08-25,BE_SHOP_INT,53,2238.1740373855,128
2022-08-25,BE_SHOP_DACH,438,22684.9724490964,1373
2022-08-26,BE_SHOP_INT,69,2924.9907871095,151
2022-08-26,BE_SHOP_DACH,348,18239.3324614835,1166
2022-08-27,BE_SHOP_INT,73,3257.90331463149,199
2022-08-27,BE_SHOP_DACH,250,12978.7698517017,795
2022-08-28,BE_SHOP_INT,86,3410.3755373626,212
2022-08-28,BE_SHOP_DACH,485,25989.9064443231,1627
2022-08-29,BE_SHOP_DACH,1063,54532.3110924697,3538
2022-08-29,BE_SHOP_INT,92,3733.2207752284,221
2022-08-30,BE_SHOP_DACH,830,42110.1362511268,2888
2022-08-30,BE_SHOP_INT,161,6288.76987019409,398
2022-08-31,BE_SHOP_DACH,410,18506.9113060056,1309
2022-08-31,BE_SHOP_INT,141,5466.934509154,340
2022-09-01,BE_SHOP_INT,102,4120.7634744745,256
2022-09-01,BE_SHOP_DACH,189,8510.4641032136,518
2022-09-02,BE_SHOP_INT,119,4726.14053281099,296
2022-09-02,BE_SHOP_DACH,161,7971.711829408,480
2022-09-03,BE_SHOP_INT,67,2701.374042268,162
2022-09-03,BE_SHOP_DACH,136,6158.1423165265,325
2022-09-04,BE_SHOP_DACH,189,9325.10742686699,507
2022-09-04,BE_SHOP_INT,90,4052.567183856,253
2022-09-05,BE_SHOP_INT,96,4314.838611003,298
2022-09-05,BE_SHOP_DACH,193,9477.6529898431,524
2022-09-06,BE_SHOP_DACH,399,22224.1094130685,862
2022-09-06,BE_SHOP_INT,76,3569.801974593,209
2022-09-07,BE_SHOP_INT,94,4000.19728278299,264
2022-09-07,BE_SHOP_DACH,406,21885.9609905274,906
2022-09-08,BE_SHOP_INT,70,3176.430456724,203
2022-09-08,BE_SHOP_DACH,218,10364.9234951389,530
2022-09-09,BE_SHOP_DACH,164,7292.45881877049,402
2022-09-09,BE_SHOP_INT,40,1775.868598886,83
2022-09-10,BE_SHOP_DACH,104,4951.122109702,241
2022-09-10,BE_SHOP_INT,35,1377.591706118,70
2022-09-11,BE_SHOP_INT,49,2370.25240069799,129
2022-09-11,BE_SHOP_DACH,174,9598.20394087099,402
2022-09-12,BE_SHOP_INT,47,1990.6500766265,106
2022-09-12,BE_SHOP_DACH,184,8485.2164863225,506
2022-09-13,BE_SHOP_DACH,219,10084.2286662535,608
2022-09-13,BE_SHOP_INT,51,2161.373939598,122
2022-09-14,BE_SHOP_DACH,313,14584.5799540675,955
2022-09-14,BE_SHOP_INT,132,5107.6047226205,291
2022-09-15,BE_SHOP_DACH,207,10031.58822563,639
2022-09-15,BE_SHOP_INT,63,2381.117251218,138
2022-09-16,BE_SHOP_INT,42,2061.879131202,114
2022-09-16,BE_SHOP_DACH,154,7824.086436814,512
2022-09-17,BE_SHOP_INT,59,2456.317029891,139
2022-09-17,BE_SHOP_DACH,94,4476.58684248049,259
2022-09-18,BE_SHOP_INT,74,3143.9207739435,169
2022-09-18,BE_SHOP_DACH,156,8907.483694387,490
2022-09-19,BE_SHOP_DACH,163,7855.52820880399,472
2022-09-19,BE_SHOP_INT,42,1687.06320457,103
2022-09-20,BE_SHOP_INT,39,1392.12235379049,82
2022-09-20,BE_SHOP_DACH,193,9033.5075138025,533
2022-09-21,BE_SHOP_INT,48,1775.335335345,113
2022-09-21,BE_SHOP_DACH,173,9064.36087178893,541
2022-09-22,BE_SHOP_DACH,159,9175.539112735,526
2022-09-22,BE_SHOP_INT,20,798.112053677999,39
2022-09-23,BE_SHOP_DACH,177,10313.581112032,495
2022-09-23,BE_SHOP_INT,28,1244.341482769,65
2022-09-24,BE_SHOP_DACH,110,6883.90816679699,295
2022-09-24,BE_SHOP_INT,35,1346.076334849,78
2022-09-25,BE_SHOP_INT,28,1228.9131141485,74
2022-09-25,BE_SHOP_DACH,155,9418.931834947,464
2022-09-26,BE_SHOP_DACH,243,13051.833708271,843
2022-09-26,BE_SHOP_INT,73,3219.723390956,245
2022-09-27,BE_SHOP_INT,47,2025.533657378,142
2022-09-27,BE_SHOP_DACH,228,11670.643481943,782
2022-09-28,BE_SHOP_INT,119,5648.6456789195,364
2022-09-28,BE_SHOP_DACH,393,20459.0937903577,1391
2022-09-29,BE_SHOP_INT,121,5345.58743146622,362
2022-09-29,BE_SHOP_DACH,311,15852.315869217,1036
2022-09-30,BE_SHOP_DACH,405,24231.655274465,1529
2022-09-30,BE_SHOP_INT,78,3847.8509159475,249
2022-10-01,BE_SHOP_DACH,249,13891.593067935,812
2022-10-01,BE_SHOP_INT,57,2632.698844845,159
2022-10-02,BE_SHOP_INT,185,7686.965358647,506
2022-10-02,BE_SHOP_DACH,278,15313.219937225,1089
2022-10-03,BE_SHOP_INT,107,4608.215395025,274
2022-10-03,BE_SHOP_DACH,339,16282.4867822539,1159
2022-10-04,BE_SHOP_INT,66,3678.627894685,258
2022-10-04,BE_SHOP_DACH,337,16300.145942777,1150
2022-10-05,BE_SHOP_DACH,360,19514.3639191639,1323
2022-10-05,BE_SHOP_INT,89,4456.2979428745,273
2022-10-06,BE_SHOP_INT,76,3248.198927007,211
2022-10-06,BE_SHOP_DACH,352,17771.3198705485,1127
2022-10-07,BE_SHOP_DACH,245,13327.1039116305,847
2022-10-07,BE_SHOP_INT,96,4038.003747812,267
2022-10-08,BE_SHOP_DACH,254,13591.0891394065,900
2022-10-08,BE_SHOP_INT,61,3272.792979999,205
2022-10-09,BE_SHOP_INT,96,4451.598076693,297
2022-10-09,BE_SHOP_DACH,375,19488.6277075264,1275
2022-10-10,BE_SHOP_DACH,217,10357.815448347,664
2022-10-10,BE_SHOP_INT,67,2936.02748397349,180
2022-10-11,BE_SHOP_DACH,299,14291.6172799985,878
2022-10-11,BE_SHOP_INT,134,5159.9951482865,320
2022-10-12,BE_SHOP_DACH,216,11014.9452409179,608
2022-10-12,BE_SHOP_INT,164,6275.93437717799,413
2022-10-13,BE_SHOP_DACH,201,10220.508160963,671
2022-10-13,BE_SHOP_INT,94,4212.3673995885,266
2022-10-14,BE_SHOP_DACH,182,9742.867298399,591
2022-10-14,BE_SHOP_INT,56,2342.2352749345,152
2022-10-15,BE_SHOP_INT,63,2714.5038951995,153
2022-10-15,BE_SHOP_DACH,169,8453.3091945375,468
2022-10-16,BE_SHOP_INT,58,2504.05265615,132
2022-10-16,BE_SHOP_DACH,208,10918.5140063,617
2022-10-17,BE_SHOP_DACH,230,10796.2491044,604
2022-10-17,BE_SHOP_INT,82,3901.3826153595,233
2022-10-18,BE_SHOP_DACH,344,15127.8937036655,1376
2022-10-18,BE_SHOP_INT,60,2549.8517242105,163
2022-10-19,BE_SHOP_INT,63,2923.629640821,176
2022-10-19,BE_SHOP_DACH,253,12689.3370751375,929
2022-10-20,BE_SHOP_INT,50,2291.727282324,152
2022-10-20,BE_SHOP_DACH,223,11171.110921548,748
2022-10-21,BE_SHOP_INT,28,1305.79099513649,89
2022-10-21,BE_SHOP_DACH,172,8468.1811657265,627
2022-10-22,BE_SHOP_INT,48,2099.643420075,138
2022-10-22,BE_SHOP_DACH,136,7849.3056052165,443
2022-10-23,BE_SHOP_DACH,200,11152.1595827125,765
2022-10-23,BE_SHOP_INT,53,2043.97794319299,144
2022-10-24,BE_SHOP_DACH,258,13379.8048053269,972
2022-10-24,BE_SHOP_INT,58,2736.897585593,196
2022-10-25,BE_SHOP_INT,97,4355.461622864,307
2022-10-25,BE_SHOP_DACH,347,17970.6476418783,1357
2022-10-26,BE_SHOP_INT,86,3754.4714382875,259
2022-10-26,BE_SHOP_DACH,313,16275.659294186,1094
2022-10-27,BE_SHOP_DACH,306,16895.877062945,1146
2022-10-27,BE_SHOP_INT,58,2409.9860404755,167
2022-10-28,BE_SHOP_INT,63,2622.768329172,187
2022-10-28,BE_SHOP_DACH,226,12472.1296667783,860
2022-10-29,BE_SHOP_DACH,171,8280.943787147,562
2022-10-29,BE_SHOP_INT,59,2525.0362472035,183
2022-10-30,BE_SHOP_INT,77,3345.323872187,214
2022-10-30,BE_SHOP_DACH,326,15674.3744749025,1100
2022-10-31,BE_SHOP_DACH,243,12652.0750716726,776
2022-10-31,BE_SHOP_INT,51,2147.611788653,140
2022-11-01,BE_SHOP_INT,71,3243.82466036,224
2022-11-01,BE_SHOP_DACH,285,14816.9165595805,867
2022-11-02,BE_SHOP_DACH,255,12846.4056054805,755
2022-11-02,BE_SHOP_INT,106,4883.307811203,305
2022-11-03,BE_SHOP_DACH,222,10858.1988747829,653
2022-11-03,BE_SHOP_INT,76,3178.022340877,196
2022-11-04,BE_SHOP_INT,59,2919.4480024445,165
2022-11-04,BE_SHOP_DACH,174,9120.8656696475,552
2022-11-05,BE_SHOP_DACH,144,6915.8478725825,380
2022-11-05,BE_SHOP_INT,45,2107.372611733,118
2022-11-06,BE_SHOP_DACH,223,12938.7532388264,660
2022-11-06,BE_SHOP_INT,88,3503.17398649699,212
2022-11-07,BE_SHOP_DACH,242,11980.235117636,698
2022-11-07,BE_SHOP_INT,99,3098.85288098449,234
2022-11-08,BE_SHOP_INT,115,4817.76197942199,319
2022-11-08,BE_SHOP_DACH,284,15693.136964721,898
2022-11-09,BE_SHOP_INT,126,4981.9355090635,320
2022-11-09,BE_SHOP_DACH,281,13711.924518098,836
2022-11-10,BE_SHOP_INT,71,2944.0434482335,184
2022-11-10,BE_SHOP_DACH,293,13635.101988006,790
2022-11-11,BE_SHOP_INT,54,2138.2378162905,130
2022-11-11,BE_SHOP_DACH,198,9025.7368871835,551
2022-11-12,BE_SHOP_INT,31,1296.2522214285,76
2022-11-12,BE_SHOP_DACH,157,7498.217663832,436
2022-11-13,BE_SHOP_DACH,212,11436.6489834545,611
2022-11-13,BE_SHOP_INT,66,2562.666789433,154
2022-11-14,BE_SHOP_DACH,234,11845.6003232416,667
2022-11-14,BE_SHOP_INT,75,3251.440387804,214
2022-11-15,BE_SHOP_INT,84,3478.364272001,238
2022-11-15,BE_SHOP_DACH,268,14144.4069908099,835
2022-11-16,BE_SHOP_DACH,271,14375.6373168879,835
2022-11-16,BE_SHOP_INT,98,3783.949146412,247
2022-11-17,BE_SHOP_DACH,379,18224.0344510995,1022
2022-11-17,BE_SHOP_INT,88,3477.999078054,227
2022-11-18,BE_SHOP_DACH,207,10671.8662079335,621
2022-11-18,BE_SHOP_INT,45,2196.269318336,130
2022-11-19,BE_SHOP_DACH,137,6888.8381519035,381
2022-11-19,BE_SHOP_INT,40,1797.257069368,94
2022-11-20,BE_SHOP_INT,47,2409.66764992599,133
2022-11-20,BE_SHOP_DACH,194,10883.7062624015,605
2022-11-21,BE_SHOP_DACH,1100,68551.2171397745,4661
2022-11-21,BE_SHOP_INT,221,9679.862508409,669
2022-11-22,BE_SHOP_DACH,783,43594.839050556,2984
2022-11-22,BE_SHOP_INT,130,5476.21516187699,384
2022-11-23,BE_SHOP_INT,155,6510.508586409,437
2022-11-23,BE_SHOP_DACH,648,36835.939960295,2445
2022-11-24,BE_SHOP_INT,114,4849.4246760545,325
2022-11-24,BE_SHOP_DACH,495,28711.2195724375,1808
2022-11-25,BE_SHOP_DACH,1378,86465.854798675,6031
2022-11-25,BE_SHOP_INT,327,16141.1045719665,1137
2022-11-26,BE_SHOP_INT,108,5051.4413749635,345
2022-11-26,BE_SHOP_DACH,496,43030.734592103,2340
2022-11-27,BE_SHOP_DACH,549,32231.6654093234,2345
2022-11-27,BE_SHOP_INT,138,5916.56536259699,403
2022-11-28,BE_SHOP_DACH,819,45681.9559208845,2980
2022-11-28,BE_SHOP_INT,192,8318.3106278545,558
2022-11-29,BE_SHOP_INT,89,3620.781746621,233
2022-11-29,BE_SHOP_DACH,325,16908.923275242,1174
2022-11-30,BE_SHOP_DACH,164,7651.5803913565,508
2022-11-30,BE_SHOP_INT,47,1815.247466569,118
2022-12-01,BE_SHOP_INT,41,1653.41297164,97
2022-12-01,BE_SHOP_DACH,121,5841.1918512545,393
2022-12-02,BE_SHOP_INT,34,1668.22887068399,101
2022-12-02,BE_SHOP_DACH,107,4971.740793668,317
2022-12-03,BE_SHOP_DACH,94,4844.402625581,289
2022-12-03,BE_SHOP_INT,26,1189.260972721,66
2022-12-04,BE_SHOP_INT,43,2011.537331051,126
2022-12-04,BE_SHOP_DACH,153,7355.0821338346,499
2022-12-05,BE_SHOP_DACH,179,8050.797792188,566
2022-12-05,BE_SHOP_INT,38,1429.5462016955,98
2022-12-06,BE_SHOP_INT,52,2162.0513807745,142
2022-12-06,BE_SHOP_DACH,163,8283.3288573285,525
2022-12-07,BE_SHOP_INT,43,1974.60765150199,118
2022-12-07,BE_SHOP_DACH,188,9344.090377409,668
2022-12-08,BE_SHOP_DACH,234,11031.6556454009,814
2022-12-08,BE_SHOP_INT,40,1736.5608852185,134
2022-12-09,BE_SHOP_INT,52,1993.90282276649,130
2022-12-09,BE_SHOP_DACH,172,7867.693190192,590
2022-12-10,BE_SHOP_INT,28,1345.3206721315,82
2022-12-10,BE_SHOP_DACH,118,5574.2070653225,341
2022-12-11,BE_SHOP_INT,43,1840.58304994,111
2022-12-11,BE_SHOP_DACH,193,9354.1380433745,652
2022-12-12,BE_SHOP_DACH,229,10972.038187505,839
2022-12-12,BE_SHOP_INT,38,1588.4237540015,127
2022-12-13,BE_SHOP_DACH,198,9161.538872103,677
2022-12-13,BE_SHOP_INT,48,2052.680630498,161
2022-12-14,BE_SHOP_INT,48,2197.585850542,171
2022-12-14,BE_SHOP_DACH,283,13860.486619524,1009
2022-12-15,BE_SHOP_INT,33,1269.077034806,104
2022-12-15,BE_SHOP_DACH,203,9984.95317248849,875
2022-12-16,BE_SHOP_INT,32,1454.195846838,103
2022-12-16,BE_SHOP_DACH,188,9833.2045700295,788
2022-12-17,BE_SHOP_DACH,150,8178.651819161,632
2022-12-17,BE_SHOP_INT,32,1588.74003592349,114
2022-12-18,BE_SHOP_INT,33,1828.770427723,118
2022-12-18,BE_SHOP_DACH,348,19506.9121419295,1419
2022-12-19,BE_SHOP_DACH,245,12779.100530074,980
2022-12-19,BE_SHOP_INT,39,1746.8587266375,146
2022-12-20,BE_SHOP_DACH,227,11066.6268209245,840
2022-12-20,BE_SHOP_INT,105,4399.62555029,370
2022-12-21,BE_SHOP_DACH,139,6105.549991345,514
2022-12-21,BE_SHOP_INT,121,4767.52394178199,395
2022-12-22,BE_SHOP_INT,75,3366.681343921,271
2022-12-22,BE_SHOP_DACH,208,9441.5502229415,714
2022-12-23,BE_SHOP_INT,39,1647.801105762,133
2022-12-23,BE_SHOP_DACH,113,5405.58678273499,406
2022-12-24,BE_SHOP_INT,22,919.944149167,65
2022-12-24,BE_SHOP_DACH,83,4001.882108186,284
2022-12-25,BE_SHOP_INT,21,953.246026714,67
2022-12-25,BE_SHOP_DACH,107,5531.5931739545,410
2022-12-26,BE_SHOP_INT,67,3041.5824379945,199
2022-12-26,BE_SHOP_DACH,146,6856.565029545,486
2022-12-27,BE_SHOP_DACH,301,13339.283947927,817
2022-12-27,BE_SHOP_INT,81,3621.751371373,207
2022-12-28,BE_SHOP_DACH,301,14374.250575228,936
2022-12-28,BE_SHOP_INT,91,3521.0971340765,227
2022-12-29,BE_SHOP_DACH,286,14455.6321134785,871
2022-12-29,BE_SHOP_INT,70,2675.49910755099,175
2022-12-30,BE_SHOP_DACH,246,12574.0687524499,799
2022-12-30,BE_SHOP_INT,55,2315.383767604,134
2022-12-31,BE_SHOP_DACH,109,5631.129365989,399
2022-12-31,BE_SHOP_INT,44,1793.22136638,95
2023-01-01,BE_SHOP_DACH,198,9738.100186686,579
2023-01-01,BE_SHOP_INT,59,2646.747274608,161
2023-01-02,BE_SHOP_DACH,318,15733.0340417053,1090
2023-01-02,BE_SHOP_INT,106,4442.14201536649,285
2023-01-03,BE_SHOP_DACH,703,33005.9631234119,2302
2023-01-03,BE_SHOP_INT,123,5263.019318569,374
2023-01-04,BE_SHOP_DACH,515,23547.4104555369,1745
2023-01-04,BE_SHOP_INT,160,6491.2410266835,465
2023-01-05,BE_SHOP_DACH,414,20482.2977112379,1424
2023-01-05,BE_SHOP_INT,126,5408.6959067225,391
2023-01-06,BE_SHOP_DACH,451,21916.34557633,1650
2023-01-06,BE_SHOP_INT,71,2966.9348671,189
2023-01-07,BE_SHOP_INT,87,3986.151326047,275
2023-01-07,BE_SHOP_DACH,241,11940.421602867,798
2023-01-08,BE_SHOP_INT,84,3861.243725682,262
2023-01-08,BE_SHOP_DACH,378,18820.1779007805,1358
2023-01-09,BE_SHOP_DACH,290,12929.0917995105,957
2023-01-09,BE_SHOP_INT,60,2481.0922042785,166
2023-01-10,BE_SHOP_INT,102,4061.0581514145,280
2023-01-10,BE_SHOP_DACH,569,29618.2241807779,2249
2023-01-11,BE_SHOP_DACH,434,20901.059674811,1593
2023-01-11,BE_SHOP_INT,93,3869.50952026199,277
2023-01-12,BE_SHOP_INT,76,2997.5029066525,183
2023-01-12,BE_SHOP_DACH,344,17509.794467655,1293
2023-01-13,BE_SHOP_DACH,298,15148.499564769,1088
2023-01-13,BE_SHOP_INT,76,3500.0037609485,232
2023-01-14,BE_SHOP_DACH,275,12747.71874147,882
2023-01-14,BE_SHOP_INT,73,3244.34008736,204
2023-01-15,BE_SHOP_DACH,405,20355.5399001325,1449
2023-01-15,BE_SHOP_INT,89,4007.214108019,258
2023-01-16,BE_SHOP_DACH,382,16791.3280328894,1082
2023-01-16,BE_SHOP_INT,94,3950.08987252,255
2023-01-17,BE_SHOP_INT,92,4032.1609766195,227
2023-01-17,BE_SHOP_DACH,359,16873.3630481269,1074
2023-01-18,BE_SHOP_INT,71,2879.376567957,169
2023-01-18,BE_SHOP_DACH,317,15526.047452749,1013
2023-01-19,BE_SHOP_INT,79,3265.70424153299,208
2023-01-19,BE_SHOP_DACH,286,13268.842395586,815
2023-01-20,BE_SHOP_INT,63,2910.371544341,178
2023-01-20,BE_SHOP_DACH,205,11336.475878533,690
2023-01-21,BE_SHOP_INT,50,2254.0764612479,134
2023-01-21,BE_SHOP_DACH,190,9592.93825413329,571
2023-01-22,BE_SHOP_INT,70,3034.7605198717,201
2023-01-22,BE_SHOP_DACH,377,19956.6883298591,1184
2023-01-23,BE_SHOP_INT,150,6859.10293943009,510
2023-01-23,BE_SHOP_DACH,736,40945.4396208547,2737
2023-01-24,BE_SHOP_DACH,520,27829.7856936445,1831
2023-01-24,BE_SHOP_INT,114,4780.2355543907,317
2023-01-25,BE_SHOP_INT,120,5963.63761678939,395
2023-01-25,BE_SHOP_DACH,766,37169.9055127349,2535
2023-01-26,BE_SHOP_INT,127,5555.9748551371,374
2023-01-26,BE_SHOP_DACH,495,24378.504893971,1634
2023-01-27,BE_SHOP_INT,140,5885.2343491493,436
2023-01-27,BE_SHOP_DACH,550,28031.2531463815,2025
2023-01-28,BE_SHOP_INT,104,5260.4284592089,358
2023-01-28,BE_SHOP_DACH,392,22083.5210558685,1520
2023-01-29,BE_SHOP_INT,172,8933.3577059567,605
2023-01-29,BE_SHOP_DACH,658,36368.9707981948,2436
2023-01-30,BE_SHOP_INT,181,9045.0353584082,608
2023-01-30,BE_SHOP_DACH,686,33944.0076881084,2282
2023-01-31,BE_SHOP_INT,137,6345.09776407849,416
2023-01-31,BE_SHOP_DACH,689,33884.1398276177,2184
2023-02-01,BE_SHOP_INT,48,2120.8336150441,152
2023-02-01,BE_SHOP_DACH,238,11450.0943985922,760
2023-02-02,BE_SHOP_INT,55,2578.579146668,174
2023-02-02,BE_SHOP_DACH,179,8294.0771925,480
2023-02-03,BE_SHOP_INT,27,1283.811097844,82
2023-02-03,BE_SHOP_DACH,140,6389.787077628,432
2023-02-04,BE_SHOP_DACH,139,7140.400829622,429
2023-02-04,BE_SHOP_INT,34,1804.981913969,110
2023-02-05,BE_SHOP_INT,51,2371.50361865499,147
2023-02-05,BE_SHOP_DACH,170,8868.980962054,555
2023-02-06,BE_SHOP_DACH,237,11481.4605109595,784
2023-02-06,BE_SHOP_INT,64,2934.744549782,203
2023-02-07,BE_SHOP_DACH,235,11289.101250005,811
2023-02-07,BE_SHOP_INT,73,3478.630687222,243
2023-02-08,BE_SHOP_DACH,264,12837.8349525479,904
2023-02-08,BE_SHOP_INT,127,5734.618101617,403
2023-02-09,BE_SHOP_DACH,246,12290.5985737905,861
2023-02-09,BE_SHOP_INT,57,2558.810121812,187
2023-02-10,BE_SHOP_INT,58,2919.259922816,205
2023-02-10,BE_SHOP_DACH,208,10381.764970496,753
2023-02-11,BE_SHOP_DACH,187,9349.977505569,610
2023-02-11,BE_SHOP_INT,50,2540.86389655199,181
2023-02-12,BE_SHOP_DACH,244,12119.825571331,781
2023-02-12,BE_SHOP_INT,56,2621.797227375,197
2023-02-13,BE_SHOP_DACH,273,13213.371548525,926
2023-02-13,BE_SHOP_INT,53,2809.171020077,177
2023-02-14,BE_SHOP_INT,74,3538.264810071,264
2023-02-14,BE_SHOP_DACH,278,13897.2561222685,944
2023-02-15,BE_SHOP_INT,54,2487.6957673805,181
2023-02-15,BE_SHOP_DACH,299,14849.1643845094,970
2023-02-16,BE_SHOP_DACH,215,11341.5212886755,753
2023-02-16,BE_SHOP_INT,71,3328.35805509799,240
2023-02-17,BE_SHOP_DACH,199,9704.773161279,655
2023-02-17,BE_SHOP_INT,67,3037.1816226315,224
2023-02-18,BE_SHOP_DACH,168,9107.046012494,574
2023-02-18,BE_SHOP_INT,41,1974.8336728035,132
2023-02-19,BE_SHOP_INT,59,3134.6787117265,209
2023-02-19,BE_SHOP_DACH,209,10914.365731732,695
2023-02-20,BE_SHOP_DACH,372,18616.8081746931,1277
2023-02-20,BE_SHOP_INT,69,3188.975643318,224
2023-02-21,BE_SHOP_DACH,457,22211.147259735,1661
2023-02-21,BE_SHOP_INT,70,3489.1187658495,247
2023-02-22,BE_SHOP_INT,105,4807.531728276,318
2023-02-22,BE_SHOP_DACH,331,16287.34141861,1034
2023-02-23,BE_SHOP_DACH,466,25258.3830001614,1632
2023-02-23,BE_SHOP_INT,115,5360.0157713895,352
2023-02-24,BE_SHOP_DACH,264,13971.79985237,865
2023-02-24,BE_SHOP_INT,114,4871.25247108299,358
2023-02-25,BE_SHOP_INT,87,4320.15260096049,289
2023-02-25,BE_SHOP_DACH,171,9191.5449206725,589
2023-02-26,BE_SHOP_DACH,380,18827.2654004915,1145
2023-02-26,BE_SHOP_INT,95,4229.676073788,263
2023-02-27,BE_SHOP_INT,127,5814.333039067,382
2023-02-27,BE_SHOP_DACH,478,24751.7115036244,1555
2023-02-28,BE_SHOP_DACH,534,27368.1194512779,1692
2023-02-28,BE_SHOP_INT,138,6385.5309711135,439
2023-03-01,BE_SHOP_DACH,232,11172.347535013,723
2023-03-01,BE_SHOP_INT,98,4148.0646413285,288
2023-03-02,BE_SHOP_INT,95,4091.131710605,280
2023-03-02,BE_SHOP_DACH,274,13118.845968805,891
2023-03-03,BE_SHOP_INT,103,4786.5148050295,342
2023-03-03,BE_SHOP_DACH,246,11627.887282701,883
2023-03-04,BE_SHOP_DACH,170,8687.2219416115,698
2023-03-04,BE_SHOP_INT,47,2141.266246342,144
2023-03-05,BE_SHOP_DACH,281,14181.268112088,1006
2023-03-05,BE_SHOP_INT,60,2917.470513363,195
2023-03-06,BE_SHOP_INT,83,3638.784332381,238
2023-03-06,BE_SHOP_DACH,299,13985.295382695,877
2023-03-07,BE_SHOP_DACH,373,19086.9431315849,1323
2023-03-07,BE_SHOP_INT,87,3790.38986377349,237
2023-03-08,BE_SHOP_DACH,463,23763.0079328029,1587
2023-03-08,BE_SHOP_INT,110,5312.64054138599,316
2023-03-09,BE_SHOP_DACH,349,16507.769351151,1153
2023-03-09,BE_SHOP_INT,66,3128.921222896,199
2023-03-10,BE_SHOP_INT,53,2542.948830709,157
2023-03-10,BE_SHOP_DACH,275,12989.041249598,860
2023-03-11,BE_SHOP_INT,54,2302.97098313,146
2023-03-11,BE_SHOP_DACH,209,11309.408250498,677
2023-03-12,BE_SHOP_INT,73,3642.736137174,221
2023-03-12,BE_SHOP_DACH,315,16479.4917538755,1044
2023-03-13,BE_SHOP_INT,85,3802.675761945,249
2023-03-13,BE_SHOP_DACH,340,15863.6571110045,1142
2023-03-14,BE_SHOP_DACH,410,20485.7002141489,1446
2023-03-14,BE_SHOP_INT,105,4803.430488227,333
2023-03-15,BE_SHOP_INT,103,4916.888610328,357
2023-03-15,BE_SHOP_DACH,404,21123.9901963048,1558
2023-03-16,BE_SHOP_INT,82,3940.32728765,259
2023-03-16,BE_SHOP_DACH,249,12421.4889045398,812
2023-03-17,BE_SHOP_DACH,248,13534.359307816,853
2023-03-17,BE_SHOP_INT,65,3165.415805241,216
2023-03-18,BE_SHOP_INT,47,2150.169355889,143
2023-03-18,BE_SHOP_DACH,227,11688.2394133292,775
2023-03-19,BE_SHOP_DACH,406,20122.483741529,1386
2023-03-19,BE_SHOP_INT,73,3876.016038894,241
2023-03-20,BE_SHOP_DACH,342,15088.576224882,977
2023-03-20,BE_SHOP_INT,88,3867.279410403,235
2023-03-21,BE_SHOP_INT,101,4604.978169914,273
2023-03-21,BE_SHOP_DACH,246,11761.394295908,720
2023-03-22,BE_SHOP_INT,93,4070.151398874,247
2023-03-22,BE_SHOP_DACH,263,12012.517749781,763
2023-03-23,BE_SHOP_INT,95,4131.8071387185,251
2023-03-23,BE_SHOP_DACH,244,12780.6042770705,778
2023-03-24,BE_SHOP_INT,76,3419.518562901,213
2023-03-24,BE_SHOP_DACH,209,11613.542310856,680
2023-03-25,BE_SHOP_INT,61,3017.894565557,187
2023-03-25,BE_SHOP_DACH,168,8019.464520558,497
2023-03-26,BE_SHOP_DACH,260,13455.7358977565,828
2023-03-26,BE_SHOP_INT,84,3847.6700657945,235
2023-03-27,BE_SHOP_INT,173,8142.4178452298,498
2023-03-27,BE_SHOP_DACH,453,21177.2066684559,1429
2023-03-28,BE_SHOP_INT,173,7844.95004704059,499
2023-03-28,BE_SHOP_DACH,550,26670.6118671692,1664
2023-03-29,BE_SHOP_INT,245,10997.6196107556,685
2023-03-29,BE_SHOP_DACH,493,23664.723988271,1553
2023-03-30,BE_SHOP_DACH,373,17587.3307875437,1147
2023-03-30,BE_SHOP_INT,208,10108.9300165358,627
2023-03-31,BE_SHOP_DACH,366,18138.8693106148,1147
2023-03-31,BE_SHOP_INT,163,7651.4717037542,483
2023-04-01,BE_SHOP_DACH,259,13132.3838025152,760
2023-04-01,BE_SHOP_INT,85,3832.71455153859,239
2023-04-02,BE_SHOP_INT,105,4282.7398016964,286
2023-04-02,BE_SHOP_DACH,293,14721.0214632716,857
2023-04-03,BE_SHOP_DACH,264,12742.696192905,764
2023-04-03,BE_SHOP_INT,122,4915.5924599455,334
2023-04-04,BE_SHOP_INT,106,4674.739813123,286
2023-04-04,BE_SHOP_DACH,286,13729.142053144,820
2023-04-05,BE_SHOP_INT,113,5192.94614673949,329
2023-04-05,BE_SHOP_DACH,288,14128.0622542595,791
2023-04-06,BE_SHOP_DACH,236,11234.83057984,700
2023-04-06,BE_SHOP_INT,84,3520.923238234,222
2023-04-07,BE_SHOP_DACH,216,10192.221946958,600
